Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[33mitem-db_1   |[0m 2024-01-12T21:49:54.079+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:50:07.331+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T21:50:07.332+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2024-01-12T21:50:07.332+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:50:07.332+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T21:50:07.332+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T21:50:07.332+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T21:50:08.422+0000 I STORAGE  [initandlisten] WiredTiger message [1705096208:422909][1:0x7fe887462a40], txn-recover: Main recovery loop: starting at 9/11904
[33mitem-db_1   |[0m 2024-01-12T21:50:08.550+0000 I STORAGE  [initandlisten] WiredTiger message [1705096208:550253][1:0x7fe887462a40], txn-recover: Recovering log 9 through 10
[33mitem-db_1   |[0m 2024-01-12T21:50:08.629+0000 I STORAGE  [initandlisten] WiredTiger message [1705096208:629937][1:0x7fe887462a40], txn-recover: Recovering log 10 through 10
[33mitem-db_1   |[0m 2024-01-12T21:50:08.692+0000 I STORAGE  [initandlisten] WiredTiger message [1705096208:692452][1:0x7fe887462a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T21:50:08.700+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:50:08.700+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T21:50:08.700+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T21:50:08.700+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:50:08.705+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T21:50:08.705+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T21:50:08.705+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:50:08.706+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T21:50:10.402+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:56314 #1 (1 connection now open)
[33mitem-db_1   |[0m 2024-01-12T21:50:10.408+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:56314 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-167-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db_1   |[0m 2024-01-12T21:51:18.453+0000 I NETWORK  [conn1] end connection 172.19.0.3:56314 (0 connections now open)
[33mitem-db_1   |[0m 2024-01-12T21:51:18.803+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T21:51:18.804+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T21:51:18.804+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:51:18.804+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T21:51:18.806+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T21:51:19.060+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T21:51:19.060+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2024-01-12T21:51:19.060+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
